Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Fature 7,Feature 8,Feature 9,Target
0,200,4816.64,2607.68,0,0.822981,894.427,200,1.02778,1
721.11,565.685,4669.05,3538.36,282.843,0.359559,1697.06,0,0.58789,1
565.685,447.214,4638.97,3394.11,200,0.460063,1562.05,0,0.721073,1
447.214,282.843,4617.36,3255.76,0,0.479063,1442.22,0,0.77206,1
282.843,200,4604.35,3124.1,0,0.557067,1341.64,0,0.858936,1
200,0,4600,3000,0,0.584692,1264.91,0,0.908442,1
0,0,4604.35,2884.44,0,0.595675,1166.19,0,1.01427,1
200,0,4617.36,2778.49,0,0.70419,1077.03,0,1.14247,1
632.456,721.11,4472.14,3676.96,200,0.358693,1843.91,200,0.695082,1
447.214,565.685,4440.72,3538.36,0,0.366357,1720.47,0,0.807205,1
282.843,400,4418.14,3405.88,0,0.447184,1612.45,0,0.897034,1
200,200,4404.54,3280.24,0,0.486593,1523.15,0,0.959691,1
0,0,4400,3162.28,0,0.527521,1442.22,200,0.999171,1
200,200,4404.54,3052.87,0,0.548959,1341.64,0,1.08701,1
282.843,200,4418.14,2952.96,0,0.557269,1264.91,0,1.17836,1
447.214,200,4440.72,2863.56,0,0.602139,1216.55,0,1.26497,1
600,824.621,4275.51,3671.51,282.843,0.340638,2000,0,0.799387,1
400,632.456,4242.64,3577.71,200,0.366357,1886.8,0,0.920499,1
200,447.214,4219,3492.85,200,0.366357,1788.85,0,1.02869,1
0,282.843,4204.76,3417.6,200,0.423096,1708.8,0,1.08646,1
200,200,4200,3328.66,200,0.452971,1612.45,0,1.095,1
282.843,282.843,4204.76,3224.9,0,0.476555,1523.15,0,1.1403,1
447.214,400,4219,3130.5,0,0.490105,1456.02,0,1.17133,1
565.685,400,4242.64,3046.31,0,0.490567,1414.21,0,1.22434,1
632.456,894.427,4079.22,3498.57,447.214,0.311047,2163.33,200,0.909733,1
447.214,721.11,4044.75,3400,400,0.362394,2059.13,0,1.03896,1
282.843,565.685,4019.95,3310.59,400,0.366357,1969.77,0,1.21103,1
200,447.214,4005,3231.1,400,0.366357,1886.8,0,1.26036,1
282.843,400,4000,3162.28,282.843,0.374973,1788.85,200,1.22085,1
447.214,447.214,4005,3104.83,200,0.394312,1708.8,0,1.22188,1
565.685,565.685,4019.95,3059.41,0,0.411723,1649.24,0,1.20157,1
721.11,600,4044.75,3026.55,0,0.414446,1612.45,0,1.21308,1
565.685,848.528,3847.08,3224.9,600,0.332201,2236.07,0,1.14345,1
447.214,721.11,3820.99,3130.5,600,0.361162,2154.07,0,1.34958,1
400,632.456,3805.26,3046.31,565.685,0.366357,2059.13,0,1.39029,1
447.214,600,3800,2973.21,447.214,0.366357,1969.77,0,1.3004,1
565.685,632.456,3805.26,2912.04,282.843,0.366357,1897.37,0,1.25871,1
721.11,721.11,3820.99,2863.56,200,0.358914,1843.91,0,1.2376,1
721.11,1000,3649.66,3052.87,800,0.267188,2416.61,200,1.15687,1
632.456,894.427,3622.15,2952.96,800,0.328785,2332.38,0,1.35144,1
600,824.621,3605.55,2863.56,721.11,0.343681,2236.07,0,1.38688,1
632.456,800,3600,2785.68,565.685,0.351144,2154.07,0,1.30454,1
721.11,824.621,3605.55,2720.29,447.214,0.344035,2088.06,0,1.27091,1
848.528,894.427,3622.15,2668.33,282.843,0.330913,2039.61,0,1.25254,1
2280.35,2441.31,4252.06,2416.61,200,0,3124.1,0,1.1161,1
2408.32,2561.25,4386.34,2505.99,282.843,0,3255.76,0,1.02722,1
2545.58,2690.72,4525.48,2607.68,282.843,0,3394.11,0,1.22563,1
2000,2163.33,3969.89,2154.07,0,0,3162.28,200,1.44124,1
2126.03,2280.35,4103.66,2236.07,0,0,3280.24,200,1.32734,1
2262.74,2408.32,4242.64,2332.38,200,0,3405.88,200,1.32543,1
2408.32,2545.58,4386.34,2441.31,200,0,3538.36,200,1.4463,1
2561.25,2690.72,4534.31,2561.25,0,0,3671.51,0,1.5132,1
2720.29,2842.53,4686.15,2690.72,200,0,3773.59,0,1.49838,1
1720.47,1886.8,3687.82,1897.37,0,0,3224.9,200,1.39535,1
1843.91,2000,3820.99,1969.77,0,0,3328.66,0,1.42235,1
1979.9,2126.03,3959.8,2059.13,0,0,3440.93,200,1.42944,1
2126.03,2262.74,4103.66,2163.33,0,0,3560.9,0,1.51442,1
2607.68,2720.29,4560.7,2545.58,200,0,3944.62,0,1.59126,1
2163.33,2280.35,4123.11,2126.03,0,0,3841.87,200,1.68225,1
1562.05,1697.06,3538.36,1612.45,200,0,3498.57,200,1.42746,1
2416.61,2505.99,4326.66,2280.35,0,0,4252.06,400,1.5895,1
1788.85,1886.8,3720.22,1697.06,0,0,3757.66,282.843,1.51658,1
1897.37,1969.77,3773.59,1720.47,0,0,3862.64,565.685,1.50069,1
721.11,824.621,2000,2126.03,632.456,0.343231,894.427,400,1.46023,1
447.214,447.214,1788.85,1886.8,282.843,0.561422,565.685,0,1.3418,1
200,200,1649.24,1708.8,200,0.673107,282.843,0,0.895923,1
600,1200,8820.43,1562.05,200,0.488343,200,200,0.517892,1
824.621,1414.21,7443.12,2600,721.11,0.190293,400,0,0.864617,1
1000,600,8497.06,400,0,0.762657,400,200,0.710968,1
1216.55,1000,7962.41,800,200,0.694929,800,0,1.02899,1
2545.58,1523.15,8280.1,1523.15,282.843,0,0,0,0.192809,1
3000,2088.06,7810.25,2088.06,400,0,600,0,0.245246,1
3969.89,2952.96,7924.65,2952.96,200,0,1264.91,0,0.61973,1
2529.82,2236.07,6551.34,3939.54,565.685,0,0,200,0.728374,1
2433.1,2088.06,6161.17,3794.73,282.843,0,0,200,0.794088,1
200,0,6440.5,721.11,200,1.21392,0,0,2.19167,1
632.456,800,6511.53,1200,0,1.02087,0,0,1.81559,1
565.685,400,5491.81,200,0,1.54556,0,0,3.03345,1
1843.91,1264.91,3687.82,1264.91,200,0.0418208,282.843,0,1.59665,1
1077.03,200,1077.03,2000,400,1.1019,0,0,0.355671,1
894.427,600,1000,1400,400,1.6488,0,0,0.427391,1
632.456,400,600,824.621,200,1.35932,282.843,0,0.413313,1
282.843,4534.31,5546.17,6708.2,0,0.355808,0,565.685,4.21189,1
632.456,3841.87,5692.1,6209.67,200,0.293569,447.214,1280.62,2.00123,1
1200,1969.77,6603.03,5215.36,200,0.160614,0,0,1.86406,1
3162.28,2473.86,5692.1,3498.57,3026.55,0,200,400,-0.189343,1
2561.25,1843.91,5336.67,2884.44,2473.86,0,200,0,-0.374701,1
632.456,200,3417.6,600,0,0.834361,1341.64,2828.43,0.802719,1
5685.07,5047.77,11764.4,5556.98,4882.62,0,2126.03,3352.61,-0.320183,0
5560.58,4939.64,11649.9,5458.94,4770.74,0,1979.9,3298.48,-0.329424,0
5440.59,4837.35,11537.8,5366.56,4664.76,0,1843.91,3255.76,-0.335182,0
5325.41,4741.31,11428,5280.15,4565.08,0,1720.47,3224.9,-0.331253,0
5215.36,4651.88,11320.8,5200,4472.14,0,1612.45,3206.24,-0.314013,0
5110.77,4569.46,11216.1,5126.4,4386.34,0,1523.15,3200,-0.283066,0
15231.5,15450.6,16124.5,16026.2,10139,0,3959.8,8802.27,-0.407009,0
15047.9,15264.3,16100.9,15851.8,10089.6,0,3820.99,8731.55,-0.408754,0
14864.7,15078.5,16079.8,15678,10043.9,0,3687.82,8664.87,-0.412082,0
14682,14893,16061.1,15504.8,10002,0,3560.9,8602.33,-0.415509,0
9682.97,9765.24,16313.2,10647.1,9193.48,0,2778.49,4939.64,-0.275167,0
9526.8,9602.08,16183.9,10470.9,9050.97,0,2884.44,4837.35,-0.275781,0
9372.3,9440.34,16056.2,10295.6,8910.67,0,3000,4741.31,-0.27667,0
9219.54,9280.09,15929.8,10121.3,8768.12,0,3124.1,4651.88,-0.283238,0
9068.63,9121.4,15805.1,9947.86,8627.86,0,3255.76,4565.08,-0.284505,0
5966.57,5325.41,12043.3,5830.95,5161.4,0,2163.33,3600,-0.325713,0
5841.23,5215.36,11928.1,5730.62,5047.77,0,2000,3544.01,-0.329408,0
5720.14,5110.77,11815.2,5635.6,4939.64,0,1843.91,3492.85,-0.331164,0
5603.57,5011.99,11704.7,5546.17,4837.35,0,1697.06,3452.54,-0.32904,0
5491.81,4919.35,11596.6,5462.6,4741.31,0,1562.05,3423.45,-0.321155,0
5385.17,4833.22,11490.9,5385.17,4651.88,0,1442.22,3405.88,-0.30341,0
6000,5385.17,12093,5905.93,5215.36,0,1886.8,3400,-0.329138,0
5882.18,5283.94,11981.7,5813.78,5110.77,0,1720.47,3405.88,-0.32945,0
5768.88,5188.45,11872.7,5727.13,5011.99,0,1562.05,3423.45,-0.325596,0
5660.39,5099.02,11766.1,5646.24,4919.35,0,1414.21,3452.54,-0.316306,0
17560.2,17646.5,20696.9,18487.8,14632.8,0,2433.1,4816.64,-0.787072,0
17401.1,17483.7,20678.5,18317.2,14598.6,0,2236.07,4686.15,-0.775052,0
17243,17321.7,20662,18147.2,14567.1,0,2039.61,4560.7,-0.735846,0
17085.7,17160.4,20647.5,17977.8,14538.2,0,1843.91,4440.72,-0.721065,0
12927.5,12840.6,19534.6,13296.6,12649.1,0,1077.03,2209.07,-0.339996,0
12814.1,12720.1,19400,13159,12536.3,0,1264.91,2009.98,-0.309338,0
12702.8,12587.3,19266.6,13023.1,12425.8,0,1414.21,1811.08,-0.278499,0
17840.4,17925.4,20916,18762.7,14866.1,0,2668.33,4808.33,-0.804967,0
17681.6,17762.9,20895.9,18592.5,14829.7,0,2473.86,4669.05,-0.794327,0
17523.7,17601.1,20877.7,18422.8,14795.9,0,2280.35,4534.31,-0.782644,0
17366.6,17440.2,20861.4,18253.8,14764.8,0,2088.06,4404.54,-0.742892,0
17210.5,17280,20847.1,18085.4,14736.3,0,1897.37,4280.19,-0.72774,0
17055.2,17120.7,20834.6,17917.6,14710.5,0,1708.8,4161.73,-0.690858,0
13206.1,13121,19817.2,13579.4,12927.5,0,824.621,2400,-0.392712,0
13092,13000,19682.5,13441.7,12814.1,0,1000,2200,-0.355009,0
12980,12870.1,19548.9,13305.6,12702.8,0,1131.37,2000,-0.324014,0
12870.1,12731.1,19416.5,13171.2,12587.3,0,1280.62,1800,-0.299423,0
12762.4,12593.6,19285.2,13038.4,12448.3,0,1442.22,1600,-0.273867,0
10113.4,9676.78,16191.4,10248.9,9482.62,0,1341.64,200,-0.308102,0
10031.9,9616.65,16105.9,10192.2,9391.49,0,1442.22,200,-0.345318,0
9953.89,9560.33,16022.5,10139,9303.76,0,1341.64,0,-0.369249,0
9879.27,9507.89,15941.1,10089.6,9219.54,0,1264.91,0,-0.386534,0
9808.16,9459.39,15861.9,10043.9,9138.93,0,1216.55,0,-0.393778,0
8820.43,7375.64,14601.4,8091.97,6489.99,0,3773.59,3959.8,-0.178455,0
8653.32,7224.96,14600,7939.77,6324.56,0,3944.62,3820.99,0.0483514,0
8487.64,7076.72,14601.4,7789.74,6161.17,0,4118.25,3676.96,0.213182,0
18120.7,18204.4,21136.7,19037.9,15101,0,2912.04,4816.64,-0.81973,0
17962.2,18042.2,21114.9,18868,15062.5,0,2720.29,4669.05,-0.810766,0
17804.5,17880.7,21095,18698.7,15026.6,0,2529.82,4525.48,-0.800584,0
17647.7,17720,21077,18530,14993.3,0,2340.94,4386.34,-0.789148,0
17491.7,17560.2,21060.9,18361.9,14962.6,0,2154.07,4252.06,-0.748802,0
17336.7,17401.1,21046.6,18194.5,14934.5,0,1969.77,4123.11,-0.733185,0
17182.5,17243,21034.3,18027.8,14909.1,0,1788.85,4000,-0.716501,0
17029.4,17085.7,21023.8,17861.7,14886.2,0,1612.45,3883.3,-0.676809,0
13484.8,13401.5,20099.8,13862.2,13206.1,0,600,2607.68,-0.443783,0
13370.1,13280.1,19965,13724.4,13092,0,721.11,2408.32,-0.398866,0
13257.5,13152.9,19831.3,13588.2,12980,0,848.528,2209.07,-0.361954,0
13146.9,13013.8,19698.7,13453.6,12870.1,0,1000,2009.98,-0.332615,0
13038.4,12876.3,19567.3,13320.7,12731.1,0,1166.19,1811.08,-0.309631,0
12932.1,12740.5,19437.1,13189.4,12593.6,0,1341.64,1612.45,-0.285815,0
12828.1,12606.3,19308,13059.9,12457.9,0,1523.15,1414.21,-0.26575,0
10295.6,9867.12,16371.9,10440.3,9660.23,0,1442.22,0,-0.295519,0
10215.7,9808.16,16287.4,10384.6,9570.79,0,1612.45,200,-0.331321,0
10139,9752.95,16204.9,10332.5,9484.72,0,1523.15,200,-0.357793,0
10065.8,9701.55,16124.5,10284,9402.13,0,1456.02,200,-0.377813,0
9996,9654.01,16046.2,10239.1,9323.09,0,1414.21,0,-0.387151,0
9929.75,9610.41,15970,10198,9247.7,0,1400,200,-0.386616,0
9208.69,7810.25,14812.2,8527.6,6933.97,0,3328.66,3773.59,-0.607277,0
9097.25,7657.68,14805.4,8373.77,6767.57,0,3498.57,3944.62,-0.435491,0
8930.85,7507.33,14801.4,8221.92,6603.03,0,3671.51,4103.66,-0.180424,0
8765.84,7359.35,14800,8072.17,6440.5,0,3847.08,3959.8,0.0775845,0
8602.33,7213.88,14801.4,7924.65,6280.13,0,4024.92,3820.99,0.331818,0
8440.38,7071.07,14805.4,7779.46,6122.09,0,4204.76,3676.96,0.683385,0
5141.98,5015.97,11594.8,5400,3000,0,4804.17,1414.21,-0.197207,0
5099.02,5035.87,11401.8,5400,3000,0,4816.64,1400,-0.175708,0
5059.64,5063.6,11208.9,5400,3006.66,0,4804.17,1400,-0.154893,0
5000,5099.02,11016.4,5400,3026.55,0,4753.95,1414.21,-0.13295,0
18242.8,18321.6,21335.4,19143.7,15297.1,0,2973.21,4686.15,-0.824275,0
18085.4,18160.4,21313.8,18974.7,15259.1,0,2785.68,4534.31,-0.815852,0
17928.7,18000,21294.1,18806.4,15223.7,0,2600,4386.34,-0.806053,0
17773,17840.4,21276.3,18638.7,15190.8,0,2416.61,4242.64,-0.794794,0
17618.2,17681.6,21260.3,18471.6,15160.5,0,2236.07,4103.66,-0.7538,0
17464.3,17523.7,21246.2,18305.2,15132.7,0,2059.13,3969.89,-0.737639,0
17311.3,17366.6,21233.9,18139.5,15107.6,0,1886.8,3841.87,-0.720089,0
17159.3,17210.5,21223.6,17974.4,15085.1,0,1720.47,3720.22,-0.679085,0
13763.7,13682.1,20382.3,14145,13483.3,0,400,2607.68,-0.472622,0
13648.4,13560.2,20247.5,14007.1,13370.1,0,447.214,2630.59,-0.433087,0
13535.1,13435.8,20113.7,13870.8,13257.5,0,565.685,2433.1,-0.392398,0
13423.9,13296.6,19981,13736.1,13146.9,0,721.11,2236.07,-0.360203,0
13314.7,13159,19849.4,13602.9,13013.8,0,894.427,2039.61,-0.334925,0
13207.6,13023.1,19719,13471.5,12876.3,0,1077.03,1843.91,-0.314942,0
13102.7,12888.8,19589.8,13341.7,12740.5,0,1264.91,1649.24,-0.292185,0
13000,12756.2,19461.8,13213.6,12606.3,0,1456.02,1456.02,-0.279972,0
10560.3,10119.3,16638.5,10690.2,9929.75,0,1414.21,200,-0.260439,0
10478.5,10057.8,16552.9,10632,9838.7,0,1562.05,0,-0.274543,0
10400,10000,16469.4,10577.3,9750.9,0,1720.47,0,-0.307497,0
10324.7,9945.85,16387.8,10526.2,9666.44,0,1708.8,0,-0.338765,0
10252.8,9895.45,16308.3,10478.5,9585.41,0,1649.24,200,-0.360871,0
10184.3,9848.86,16230.8,10434.6,9507.89,0,1612.45,200,-0.373458,0
10119.3,9806.12,16155.5,10394.2,9433.98,0,1600,0,-0.380328,0
10057.8,9767.29,16082.3,10357.6,9363.76,0,1612.45,200,-0.382985,0
9374.43,7939.77,15012,8655.63,7045.57,0,3224.9,3671.51,-0.489087,0
9208.69,7789.74,15005.3,8504.12,6881.86,0,3400,3841.87,-0.360231,0
13927,13840.5,20530,14289.9,13648.4,0,200,2408.32,-0.436479,0
13813,13718.6,20396.1,14153.4,13535.1,0,282.843,2433.1,-0.410267,0
13701.1,13579.4,20263.3,14018.6,13423.9,0,447.214,2473.86,-0.370186,0
13591.2,13441.7,20131.6,13885.2,13296.6,0,632.456,2280.35,-0.34483,0
13483.3,13305.6,20001,13753.5,13159,0,824.621,2088.06,-0.324539,0
13377.6,13171.2,19871.6,13623.5,13023.1,0,1019.8,1897.37,-0.307791,0
13274,13038.4,19743.4,13495.2,12888.8,0,1216.55,1708.8,-0.306818,0
13172.7,12907.4,19616.3,13368.6,12756.2,0,1414.21,1523.15,-0.274524,0
10742.4,10309.2,16819,10881.2,10107.4,0,1562.05,282.843,-0.222314,0
10662.1,10248.9,16734.4,10824,10018,0,1697.06,200,-0.241825,0
10584.9,10192.2,16651.7,10770.3,9931.77,0,1843.91,200,-0.273481,0
10510.9,10139,16571.1,10720.1,9848.86,0,1897.37,200,-0.31135,0
10440.3,10089.6,16492.4,10673.3,9769.34,0,1843.91,200,-0.33767,0
10373,10043.9,16415.8,10630.1,9693.3,0,1811.08,200,-0.355789,0
10309.2,10002,16341.4,10590.6,9620.81,0,1800,0,-0.369563,0
10248.9,9963.93,16269,10554.6,9551.96,0,1612.45,200,-0.37719,0
9602.08,8221.92,15221,8937.56,7323.93,0,2952.96,3400,-0.414274,0
9486.83,8072.17,15211.8,8786.35,7161.01,0,3130.5,3560.9,-0.377371,0
9323.09,7924.65,15205.3,8637.13,7000,0,3310.59,3720.22,-0.276723,0
9160.79,7779.46,15201.3,8489.99,6841.05,0,3492.85,3883.3,-0.121999,0
9000,7636.75,15200,8345.06,6684.31,0,3676.96,4049.69,0.0754786,0
8840.81,7496.67,15201.3,8202.44,6529.93,0,3862.64,4103.66,0.271767,0
8683.32,7359.35,15205.3,8062.26,6378.09,0,4049.69,3959.8,0.462567,0
8527.6,7224.96,15211.8,7924.65,6228.96,0,4237.92,3820.99,0.599812,0
5578.53,5403.7,11896.2,5803.45,3405.88,0,5200,1800,-0.180046,0
5531.73,5414.79,11704.7,5800,3400,0,5203.84,1811.08,-0.167449,0
5491.81,5433.23,11513.5,5800,3400,0,5215.36,1800,-0.143267,0
5440.59,5458.94,11322.5,5800,3405.88,0,5200,1800,-0.133963,0
5385.17,5491.81,11131.9,5800,3423.45,0,5126.4,1811.08,-0.108752,0
18491.1,18560.2,21732.9,19359.8,15689.5,0,3130.5,4440.72,-0.844458,0
18335.8,18401.1,21711.7,19192.7,15652.5,0,2952.96,4280.19,-0.826156,0
18181.3,18242.8,21692.4,19026.3,15617.9,0,2778.49,4123.11,-0.816884,0
